# Intentional pre-v1 public API incompatibilities.
#
# Format:
# <baseline-v0.x-tag> <stable-package-import-path>
#
# Add one line per stable package only when maintainers intentionally approve
# an incompatible public API change before v1. The PR must explain the
# compatibility rationale and update docs/public_api.md when the stable package
# set changes.
v0.1.2 go.5x5.cz/ptah/core/platform/capability
v0.1.1 go.5x5.cz/ptah/migration/generator
v0.1.2 go.5x5.cz/ptah/migration/generator
v0.1.2 go.5x5.cz/ptah/migration/migrator

# The module import path moved from github.com/stokaro/ptah to go.5x5.cz/ptah.
# Every exported signature that names a type from this module therefore changed
# textually, which apidiff reports as incompatible for each package below. The
# change is the rename and nothing else: no symbol was added, removed, or had
# its shape altered -- docs/public_api.snapshot regenerates byte-identically to
# the previous snapshot with the prefix substituted. Consumers must update their
# import paths; that is the intended, announced cost of the move.
v0.1.2 go.5x5.cz/ptah/atlascompat
v0.1.2 go.5x5.cz/ptah/config
v0.1.2 go.5x5.cz/ptah/config/projectconfig
v0.1.2 go.5x5.cz/ptah/core/platform/capability
v0.1.2 go.5x5.cz/ptah/core/ptaherr
v0.1.2 go.5x5.cz/ptah/core/query
v0.1.2 go.5x5.cz/ptah/core/renderer
v0.1.2 go.5x5.cz/ptah/core/schemasource
v0.1.2 go.5x5.cz/ptah/dbschema
v0.1.2 go.5x5.cz/ptah/dbschema/types
v0.1.2 go.5x5.cz/ptah/migration/dbtest
v0.1.2 go.5x5.cz/ptah/migration/diffpolicy
v0.1.2 go.5x5.cz/ptah/migration/generator
v0.1.2 go.5x5.cz/ptah/migration/lint
v0.1.2 go.5x5.cz/ptah/migration/migrator
v0.1.2 go.5x5.cz/ptah/migration/planner
v0.1.2 go.5x5.cz/ptah/migration/safety
v0.1.2 go.5x5.cz/ptah/migration/schemadiff
v0.1.2 go.5x5.cz/ptah/migration/schemadiff/types
v0.1.2 go.5x5.cz/ptah/migration/seeder
